dataHora,SensorID,tipoSensor,dadoSensor,alarme,fabricante,modelo,num_serie
06/03/2024 15:29:31","29","Umidade","71.35","0","PlugField","WS32","NS11220A/N3
06/03/2024 15:29:31","29","Umidade","60.25","0","PlugField","WS32","NS11220A/N3
06/03/2024 15:29:31","30","IndicePH","6.15","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.48","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.24","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.81","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.77","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.02","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.35","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.94","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.46","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.39","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.93","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.07","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.98","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.16","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.36","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.18","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.43","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.16","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.3","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.39","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.95","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.07","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.93","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.94","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.65","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.35","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.35","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.54","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.08","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.63","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.49","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.53","1","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.45","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.53","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.12","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.66","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.87","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.94","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.95","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.28","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","6.37","0","PlugField","WS52","NS12220A/N1
06/03/2024 15:29:31","30","IndicePH","7.13","0","PlugField","WS52","NS12220A/N1
